domain,table,entity,column,sql_type,kotlin_type,nullable,key,enum_values,relationship,notes
persistence,sas_case,CaseEntity,id,UUID,UUID,false,PK,,,"Renamed from cases in V0007"
persistence,sas_case,CaseEntity,tier_score,TEXT,String,true,,,,"Originally column tier in V0006; renamed in V0014"
persistence,sas_case,CaseEntity,cas1_application_placement_status,TEXT,Cas1PlacementStatus,true,,"SELECTED_FROM_UPSTREAM",,"Enum stored as string"
persistence,sas_case,CaseEntity,cas1_application_request_for_placement_status,TEXT,Cas1RequestForPlacementStatus,true,,"SELECTED_FROM_UPSTREAM",,"Enum stored as string"
persistence,sas_case,CaseEntity,cas1_application_application_status,TEXT,Cas1ApplicationStatus,true,,"SELECTED_FROM_UPSTREAM",,"Enum stored as string"
persistence,sas_case,CaseEntity,cas1_application_id,UUID,UUID,true,,,,
persistence,sas_case_identifier,CaseIdentifierEntity,id,UUID,UUID,false,PK,,,,
persistence,sas_case_identifier,CaseIdentifierEntity,case_id,UUID,UUID,false,"FK -> sas_case.id",,,"Many identifiers to one case"
persistence,sas_case_identifier,CaseIdentifierEntity,identifier,TEXT,String,false,,,,
persistence,sas_case_identifier,CaseIdentifierEntity,identifier_type,TEXT,IdentifierType,false,,"CRN|PRISON_NUMBER",,"Unique with identifier"
persistence,sas_case_identifier,CaseIdentifierEntity,created_at,TIMESTAMPTZ,Instant,false,,,,"Default now()"
persistence,duty_to_refer,DutyToReferEntity,id,UUID,UUID,false,PK,,,,
persistence,duty_to_refer,DutyToReferEntity,case_id,UUID,UUID,false,"FK -> sas_case.id",,,
persistence,duty_to_refer,DutyToReferEntity,local_authority_area_id,UUID,UUID,false,"FK -> local_authority_area.id",,,
persistence,duty_to_refer,DutyToReferEntity,reference_number,TEXT,String,true,,,,
persistence,duty_to_refer,DutyToReferEntity,submission_date,DATE,LocalDate,false,,,,
persistence,duty_to_refer,DutyToReferEntity,status,VARCHAR(80),DtrStatus,false,,"SUBMITTED|ACCEPTED|NOT_ACCEPTED|WITHDRAWN",,
persistence,duty_to_refer,DutyToReferEntity,withdrawal_reason,VARCHAR(80),WithdrawalReason,true,,"NEW_REFERRAL|INCORRECT_LOCAL_AUTHORITY|NO_CONSENT|DISENGAGED|HOUSING_NEED_RESOLVED|NOT_ELIGIBLE|OTHER",,
persistence,duty_to_refer,DutyToReferEntity,withdrawal_reason_other,TEXT,String,true,,,,
persistence,duty_to_refer,DutyToReferEntity,outcome_reason,VARCHAR(80),OutcomeReason,true,,"PREVENTION_AND_RELIEF_DUTY|PRIORITY_NEED|NO_LOCAL_CONNECTION|INTENTIONALLY_HOMELESS|REJECTED_FOR_ANOTHER_REASON",,
persistence,duty_to_refer,DutyToReferEntity,submission_note,TEXT,String,true,,,,
